Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Cytosolic DNA-sensing pathway,-0.5566420704369711,-1.9748306731311092,1.000000e-03,6.127660e-02,2.100000e-02,3/15,5.34%,NFKBIA;POLR2K;CCL4L2
prerank,Thermogenesis,-0.32905314730394164,-1.8064297916807257,1.000000e-03,1.085106e-01,7.000000e-02,24/72,16.77%,NDUFA6;COX17;UQCRFS1;ACTB;SDHC;NDUFS8;COX5B;UQCRC2;NDUFS6;ACTG1;SMARCE1;COX6A1;NDUFB8;SMARCA2;ATP5PF;ATP5F1C;NDUFB11;COX7A2;COX8A;PRKAG1;COX4I1;ATP5F1D;COX6C;NDUFA13
prerank,Cardiac muscle contraction,-0.4531356714996083,-1.7922341738909335,1.000000e-03,8.000000e-02,7.600000e-02,9/21,16.35%,UQCRFS1;COX5B;UQCRC2;TPM3;COX6A1;COX7A2;COX8A;COX4I1;COX6C
prerank,Oxidative phosphorylation,-0.3454101445634048,-1.7342682527528377,1.000000e-03,7.978723e-02,9.800000e-02,21/62,16.77%,NDUFA6;COX17;UQCRFS1;SDHC;NDUFS8;COX5B;UQCRC2;ATP6V0C;NDUFS6;TCIRG1;COX6A1;NDUFB8;ATP5PF;ATP5F1C;NDUFB11;COX7A2;COX8A;COX4I1;ATP5F1D;COX6C;NDUFA13
prerank,Oocyte meiosis,0.5887798514725535,1.5994697311516548,6.802721e-03,6.864880e-01,4.280000e-01,7/20,16.40%,PPP3CC;PPP2R1A;MAPK1;PPP1CA;PPP1CC;PPP2R5C;YWHAZ
prerank,Lysosome,-0.4116353016877227,-1.5369111627820584,2.580645e-02,1.889362e-01,2.430000e-01,6/18,13.25%,CD63;M6PR;LAPTM4A;ATP6V0C;TCIRG1;CD164
prerank,Cellular senescence,0.4888796811080008,1.5290211295404974,4.291845e-03,7.724038e-01,6.680000e-01,14/40,16.19%,ETS1;PPP3CC;PIK3CD;CCND2;MAPK1;CAPN2;PPP1CA;RBL2;PPP1CC;NFATC2;ZFP36L1;HLA-E;CCND3;ATM
prerank,Huntington disease,-0.3102426377558444,-1.5214187089059723,1.000000e-03,1.782979e-01,2.670000e-01,33/100,16.77%,VDAC1;PSMB1;NDUFA6;CREBBP;UQCRFS1;VDAC2;POLR2J;SDHC;POLR2K;TUBB4B;NDUFS8;COX5B;UQCRC2;ADRM1;NDUFS6;PSMB4;AP2M1;COX6A1;PSMA1;NDUFB8;PSMD7;ATP5PF;ATP5F1C;NDUFB11;COX7A2;PSMA6;COX8A;PSMA3;COX4I1;POLR2G;ATP5F1D;COX6C;NDUFA13
prerank,Phospholipase D signaling pathway,0.5441272614722865,1.4903075513506432,3.089245e-02,7.739405e-01,7.880000e-01,7/19,18.91%,PIK3CD;FYN;CYTH1;MAPK1;DGKD;PLCG2;GNA13
prerank,Parkinson disease,-0.27644625728355,-1.4862706960924947,1.000000e-03,1.790881e-01,2.970000e-01,33/106,16.88%,VDAC1;PSMB1;NDUFA6;UQCRFS1;VDAC2;UBB;GNAI2;SDHC;TUBB4B;NDUFS8;COX5B;UQCRC2;ADRM1;NDUFS6;PSMB4;COX6A1;PSMA1;PARK7;NDUFB8;ATF4;PSMD7;ATP5PF;ATP5F1C;NDUFB11;COX7A2;PSMA6;COX8A;PSMA3;COX4I1;ATP5F1D;COX6C;NDUFA13;TXN
