Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Cytosolic DNA-sensing pathway,-0.5551539741945091,-1.9275674420566162,1.000000e-03,5.759162e-02,2.006018e-02,3/15,5.34%,NFKBIA;POLR2K;CCL4L2
prerank,Oxidative phosphorylation,-0.34275472479909574,-1.838839375917018,1.000000e-03,5.633963e-02,4.012036e-02,21/62,16.83%,NDUFA6;COX17;UQCRFS1;SDHC;NDUFS8;COX5B;UQCRC2;ATP6V0C;NDUFS6;TCIRG1;COX6A1;NDUFB8;ATP5F1C;ATP5PF;NDUFB11;COX7A2;COX8A;COX4I1;ATP5F1D;COX6C;NDUFA13
prerank,Cardiac muscle contraction,-0.4492802708134882,-1.8068146173582282,1.000000e-03,4.924501e-02,4.914744e-02,9/21,16.40%,UQCRFS1;COX5B;UQCRC2;TPM3;COX6A1;COX7A2;COX8A;COX4I1;COX6C
prerank,Huntington disease,-0.307857577533257,-1.7814125561077245,1.000000e-03,4.694969e-02,6.218656e-02,33/100,16.83%,VDAC1;PSMB1;NDUFA6;CREBBP;UQCRFS1;VDAC2;POLR2J;SDHC;POLR2K;TUBB4B;NDUFS8;COX5B;UQCRC2;ADRM1;PSMB4;NDUFS6;AP2M1;COX6A1;PSMA1;NDUFB8;PSMD7;ATP5F1C;ATP5PF;NDUFB11;COX7A2;PSMA6;COX8A;PSMA3;COX4I1;POLR2G;ATP5F1D;COX6C;NDUFA13
prerank,Thermogenesis,-0.3263353855472439,-1.6931755354083828,1.000000e-03,6.610517e-02,1.003009e-01,24/72,16.83%,NDUFA6;COX17;UQCRFS1;ACTB;SDHC;NDUFS8;COX5B;UQCRC2;NDUFS6;ACTG1;SMARCE1;COX6A1;NDUFB8;SMARCA2;ATP5F1C;ATP5PF;NDUFB11;COX7A2;COX8A;PRKAG1;COX4I1;ATP5F1D;COX6C;NDUFA13
prerank,Oocyte meiosis,0.5898062960914155,1.6191221593938478,1.039261e-02,5.358703e-01,3.590000e-01,7/20,16.24%,PPP3CC;PPP2R1A;MAPK1;PPP1CA;PPP1CC;PPP2R5C;YWHAZ
prerank,Parkinson disease,-0.2752602587178523,-1.5816601085838684,1.000000e-03,1.135139e-01,1.905717e-01,33/106,16.83%,VDAC1;PSMB1;NDUFA6;UQCRFS1;VDAC2;UBB;GNAI2;SDHC;TUBB4B;NDUFS8;COX5B;UQCRC2;ADRM1;PSMB4;NDUFS6;COX6A1;PSMA1;PARK7;NDUFB8;ATF4;PSMD7;ATP5F1C;ATP5PF;NDUFB11;COX7A2;PSMA6;COX8A;PSMA3;COX4I1;ATP5F1D;COX6C;TXN;NDUFA13
prerank,Amyotrophic lateral sclerosis,-0.2661656205894139,-1.539810740451217,1.000000e-03,1.284186e-01,2.377131e-01,30/116,13.30%,VDAC1;PSMB1;NDUFA6;SRSF3;UQCRFS1;ACTB;SDHC;TUBB4B;NDUFS8;GABARAPL2;NXT1;COX5B;UQCRC2;ADRM1;PSMB4;NDUFS6;ACTG1;PFN1;COX6A1;PSMA1;ATXN2L;NDUFB8;ATF4;PSMD7;ATP5F1C;ATP5PF;NDUFB11;COX7A2;PSMA6;COX8A
prerank,Cellular senescence,0.4886881950991028,1.535440688890921,1.388889e-02,7.496305e-01,6.490000e-01,14/40,16.19%,ETS1;PPP3CC;PIK3CD;CCND2;MAPK1;CAPN2;PPP1CA;RBL2;PPP1CC;NFATC2;ZFP36L1;HLA-E;CCND3;ATM
prerank,Lysosome,-0.40812267809038494,-1.5325310062284128,4.294479e-02,1.183132e-01,2.467402e-01,6/18,13.35%,CD63;M6PR;LAPTM4A;ATP6V0C;TCIRG1;CD164
prerank,Phospholipase D signaling pathway,0.5445308436890649,1.492949439707561,4.393064e-02,7.858872e-01,7.690000e-01,7/19,18.91%,PIK3CD;FYN;CYTH1;MAPK1;DGKD;PLCG2;GNA13
prerank,Vascular smooth muscle contraction,0.525492998279235,1.4351115714372855,4.312354e-02,1.000000e+00,8.920000e-01,6/19,10.20%,PRKCH;MAPK1;PPP1CA;MYH9;PPP1CC;ARHGEF1
prerank,Adherens junction,-0.38957446489790953,-1.4326724878291113,5.035971e-02,1.808433e-01,3.671013e-01,6/17,8.71%,CSNK2B;CREBBP;ACTB;CDC42;ACP1;ACTG1
prerank,Alzheimer disease,-0.2311875089012957,-1.4206544276164028,1.000000e-03,1.737765e-01,3.831494e-01,26/108,13.30%,VDAC1;PSMB1;CSNK2B;NDUFA6;UQCRFS1;VDAC2;SDHC;TUBB4B;NDUFS8;GAPDH;COX5B;UQCRC2;ADRM1;PSMB4;NDUFS6;COX6A1;PSMA1;NDUFB8;ATF4;PSMD7;ATP5F1C;ATP5PF;NDUFB11;COX7A2;PSMA6;COX8A
prerank,PI3K-Akt signaling pathway,0.4457091134885477,1.391270550883044,5.042017e-02,1.000000e+00,9.510000e-01,15/42,18.54%,PIK3CD;CDKN1B;CCND2;MCL1;GNG2;PPP2R1A;MAPK1;RBL2;PPP2R5C;CCND3;EIF4B;GSK3B;YWHAZ;COL6A2;ITGA4
prerank,Pertussis,-0.39342599833206304,-1.3883609953274287,9.150327e-02,1.905304e-01,4.262788e-01,7/16,18.00%,ITGAM;GNAI2;CFL1;FOS;IRF1;RHOA;CALM3
prerank,VEGF signaling pathway,0.5434062951368457,1.3831103965767253,8.495146e-02,1.000000e+00,9.620000e-01,6/15,18.48%,PPP3CC;PIK3CD;SH2D2A;MAPK1;NFATC2;PLCG2
prerank,Pathways of neurodegeneration,-0.22058639000282282,-1.368657087778572,1.000000e-03,1.953107e-01,4.513541e-01,29/127,13.30%,VDAC1;PSMB1;CSNK2B;NDUFA6;UQCRFS1;VDAC2;UBB;SDHC;TUBB4B;NDUFS8;GABARAPL2;COX5B;UQCRC2;ADRM1;PSMB4;NDUFS6;COX6A1;PSMA1;ATXN2L;PARK7;NDUFB8;ATF4;PSMD7;ATP5F1C;ATP5PF;NDUFB11;COX7A2;PSMA6;COX8A
prerank,Retrograde endocannabinoid signaling,-0.3075408475242633,-1.3644792236823398,1.052632e-01,1.845243e-01,4.553661e-01,8/30,12.77%,NDUFA6;GNAI2;GNB1;NDUFS8;NDUFS6;NDUFB8;GNB2;NDUFB11
prerank,Non-alcoholic fatty liver disease,-0.26310412606877565,-1.3487992054749185,3.225806e-02,1.876199e-01,4.804413e-01,19/63,16.83%,NDUFA6;UQCRFS1;CDC42;SDHC;NDUFS8;COX5B;UQCRC2;NDUFS6;FOS;COX6A1;NDUFB8;ATF4;NDUFB11;COX7A2;COX8A;PRKAG1;COX4I1;COX6C;NDUFA13
prerank,mRNA surveillance pathway,0.4642198495529032,1.3446952445270468,9.030837e-02,1.000000e+00,9.820000e-01,12/26,29.65%,SSU72;ACIN1;PPP2R1A;PPP1CA;PPP1CC;PPP2R5C;PNN;UPF3A;EIF4A3;FUS;PCF11;RNPS1
prerank,Diabetic cardiomyopathy,-0.25169919587130446,-1.3437176804504298,8.695652e-02,1.801199e-01,4.914744e-01,21/74,16.83%,VDAC1;NDUFA6;UQCRFS1;VDAC2;SDHC;NDUFS8;GAPDH;COX5B;UQCRC2;NDUFS6;COX6A1;NDUFB8;ATP5F1C;ATP5PF;NDUFB11;COX7A2;COX8A;COX4I1;ATP5F1D;COX6C;NDUFA13
prerank,Hepatitis C,0.46000750629979087,1.3415513202846254,8.030803e-02,1.000000e+00,9.840000e-01,10/30,19.93%,CYCS;PIK3CD;PIAS1;PPP2R1A;MAPK1;GSK3B;YWHAZ;EIF2AK2;CASP8;EIF3E
prerank,RNA transport,0.4322343299172537,1.3392569018113276,6.096257e-02,9.808424e-01,9.860000e-01,25/44,35.63%,EEF1A1;EIF4A2;ACIN1;EIF3A;THOC2;PHAX;PNN;UPF3A;EIF3B;EIF4B;EIF4G2;CYFIP2;EIF4A3;EIF3F;EIF3E;EIF3I;EIF5B;FXR1;FUS;RNPS1;EIF3G;RANBP2;KPNB1;EIF2S3;EIF3H
prerank,Neutrophil extracellular trap formation,-0.3190486794288022,-1.3364684756970215,6.976744e-02,1.768438e-01,5.075226e-01,9/31,8.81%,VDAC1;VDAC2;ITGAM;ACTB;HMGB1;H2AX;H2AZ1;ACTG1;H3-3A
prerank,Prion disease,-0.22539755945884363,-1.3318156684723346,1.000000e-03,1.705655e-01,5.135406e-01,25/105,13.30%,VDAC1;PSMB1;CSNK2B;NDUFA6;UQCRFS1;VDAC2;SDHC;TUBB4B;NDUFS8;COX5B;UQCRC2;ADRM1;PSMB4;NDUFS6;COX6A1;PSMA1;NDUFB8;ATF4;PSMD7;ATP5F1C;ATP5PF;NDUFB11;COX7A2;PSMA6;COX8A
prerank,Apoptosis,0.43212049527918694,1.3195402800185057,8.983957e-02,1.000000e+00,9.910000e-01,11/37,18.11%,CYCS;TUBA1A;PIK3CD;MCL1;SPTAN1;MAPK1;CAPN2;GZMB;ATM;CASP8;BIRC6
prerank,Adrenergic signaling in cardiomyocytes,0.4801726930842791,1.3160001363041178,1.061130e-01,9.459814e-01,9.910000e-01,6/19,11.43%,PPP2R1A;MAPK1;PPP1CA;PPP1CC;PPP2R5C;ADRB2
prerank,JAK-STAT signaling pathway,0.4572141043350326,1.3077973256269122,1.070234e-01,9.192948e-01,9.960000e-01,16/25,38.35%,IL10RA;PIK3CD;CCND2;MCL1;PIAS1;STAT4;PIM1;CCND3;IL7R;GRB2;STAT1;IL12RB2;IFNG;SOCS1;JAK1;IL2RG
prerank,Phagosome,-0.29593822065699726,-1.265719757188764,1.351351e-01,2.261932e-01,6.098295e-01,9/35,9.03%,ITGAM;ACTB;RAB5C;M6PR;TUBB4B;SEC61G;ATP6V0C;ACTG1;TCIRG1
prerank,NOD-like receptor signaling pathway,-0.2719641270726331,-1.2572787922330706,6.666667e-02,2.229863e-01,6.238716e-01,6/37,6.78%,VDAC1;NFKBIA;VDAC2;PKN1;GABARAPL2;GBP2
prerank,Cell cycle,0.4265823914009655,1.2345408774490487,1.868009e-01,1.000000e+00,9.990000e-01,9/26,20.78%,CDKN1B;CCND2;BUB3;RBL2;CCND3;GSK3B;ATM;YWHAZ;PRKDC
prerank,Salmonella infection,-0.23548570171249814,-1.2320409754788566,7.142857e-02,2.418848e-01,6.740221e-01,24/70,16.77%,ARPC3;S100A10;NFKBIA;ACTB;CDC42;RAB5C;PKN1;M6PR;TUBB4B;GAPDH;DYNLL1;FOS;BRK1;ACTG1;PFN1;ARPC1B;HSP90AA1;DYNLT1;ARPC2;ARPC5L;BIRC2;KPNA4;RHOA;TXN
prerank,Long-term potentiation,0.4715750696294741,1.2301232416029098,1.891253e-01,1.000000e+00,9.990000e-01,4/15,9.40%,PPP3CC;MAPK1;PPP1CA;PPP1CC
